2019/09/26 02:55:32 Starting container setup.
2019/09/26 02:55:34 Done container setup.
2019/09/26 02:55:35 Starting localization.
2019/09/26 02:55:40 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-3/HG00150.mapped.ILLUMINA.bwa.GBR.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-3/HG00150.mapped.ILLUMINA.bwa.GBR.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:56:24 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-144/NA19379.mapped.ILLUMINA.bwa.LWK.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-144/NA19379.mapped.ILLUMINA.bwa.LWK.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:56:25 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-2/HG00149.mapped.ILLUMINA.bwa.GBR.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-2/HG00149.mapped.ILLUMINA.bwa.GBR.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:56:26 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-98/NA12762.mapped.ILLUMINA.bwa.CEU.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-98/NA12762.mapped.ILLUMINA.bwa.CEU.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:56:27 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-177/NA20508.mapped.ILLUMINA.bwa.TSI.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-177/NA20508.mapped.ILLUMINA.bwa.TSI.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:56:28 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-158/NA19448.mapped.ILLUMINA.bwa.LWK.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-158/NA19448.mapped.ILLUMINA.bwa.LWK.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:56:29 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-109/NA18626.mapped.ILLUMINA.bwa.CHB.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-109/NA18626.mapped.ILLUMINA.bwa.CHB.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:56:30 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-140/NA19351.mapped.ILLUMINA.bwa.LWK.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-140/NA19351.mapped.ILLUMINA.bwa.LWK.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:56:32 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-125/NA18998.mapped.ILLUMINA.bwa.JPT.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-125/NA18998.mapped.ILLUMINA.bwa.JPT.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:56:33 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-15/HG00593.mapped.ILLUMINA.bwa.CHS.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-15/HG00593.mapped.ILLUMINA.bwa.CHS.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:56:34 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-87/NA12003.mapped.ILLUMINA.bwa.CEU.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-87/NA12003.mapped.ILLUMINA.bwa.CEU.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:56:35 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-141/NA19355.mapped.ILLUMINA.bwa.LWK.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-141/NA19355.mapped.ILLUMINA.bwa.LWK.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:56:36 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-71/HG02221.mapped.ILLUMINA.bwa.IBS.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-71/HG02221.mapped.ILLUMINA.bwa.IBS.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:56:37 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-GermlineCNVCallerCohortMode/shard-0/script -> /cromwell_root/script
2019/09/26 02:56:38 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-117/NA18941.mapped.ILLUMINA.bwa.JPT.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-117/NA18941.mapped.ILLUMINA.bwa.JPT.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:56:39 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-29/HG01615.mapped.ILLUMINA.bwa.IBS.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-29/HG01615.mapped.ILLUMINA.bwa.IBS.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:56:41 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-164/NA19461.mapped.ILLUMINA.bwa.LWK.exome.20130422.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-164/NA19461.mapped.ILLUMINA.bwa.LWK.exome.20130422.bam.cram.counts.tsv
2019/09/26 02:56:42 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-ScatterIntervals/glob-0b3d1435118829b0e9647d706386af42/intervals.preprocessed.filtered.scattered.0001.interval_list -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-ScatterIntervals/glob-0b3d1435118829b0e9647d706386af42/intervals.preprocessed.filtered.scattered.0001.interval_list
2019/09/26 02:56:43 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-128/NA19020.mapped.ILLUMINA.bwa.LWK.exome.20130422.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-128/NA19020.mapped.ILLUMINA.bwa.LWK.exome.20130422.bam.cram.counts.tsv
2019/09/26 02:56:44 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-14/HG00592.mapped.ILLUMINA.bwa.CHS.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-14/HG00592.mapped.ILLUMINA.bwa.CHS.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:56:45 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-60/HG02140.mapped.ILLUMINA.bwa.KHV.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-60/HG02140.mapped.ILLUMINA.bwa.KHV.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:56:46 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-179/NA20512.mapped.ILLUMINA.bwa.TSI.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-179/NA20512.mapped.ILLUMINA.bwa.TSI.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:56:47 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-113/NA18745.mapped.ILLUMINA.bwa.CHB.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-113/NA18745.mapped.ILLUMINA.bwa.CHB.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:56:49 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-146/NA19384.mapped.ILLUMINA.bwa.LWK.exome.20130422.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-146/NA19384.mapped.ILLUMINA.bwa.LWK.exome.20130422.bam.cram.counts.tsv
2019/09/26 02:56:50 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-74/HG02256.mapped.ILLUMINA.bwa.ACB.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-74/HG02256.mapped.ILLUMINA.bwa.ACB.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:56:51 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-25/HG01606.mapped.ILLUMINA.bwa.IBS.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-25/HG01606.mapped.ILLUMINA.bwa.IBS.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:56:52 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-135/NA19214.mapped.ILLUMINA.bwa.YRI.exome.20130422.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-135/NA19214.mapped.ILLUMINA.bwa.YRI.exome.20130422.bam.cram.counts.tsv
2019/09/26 02:56:53 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-91/NA12046.mapped.ILLUMINA.bwa.CEU.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-91/NA12046.mapped.ILLUMINA.bwa.CEU.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:56:54 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-9/HG00360.mapped.ILLUMINA.bwa.FIN.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-9/HG00360.mapped.ILLUMINA.bwa.FIN.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:56:55 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-47/HG02035.mapped.ILLUMINA.bwa.KHV.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-47/HG02035.mapped.ILLUMINA.bwa.KHV.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:56:57 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-101/NA18505.mapped.ILLUMINA.bwa.YRI.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-101/NA18505.mapped.ILLUMINA.bwa.YRI.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:56:58 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-124/NA18997.mapped.ILLUMINA.bwa.JPT.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-124/NA18997.mapped.ILLUMINA.bwa.JPT.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:56:59 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-18/HG01149.mapped.ILLUMINA.bwa.CLM.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-18/HG01149.mapped.ILLUMINA.bwa.CLM.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:57:00 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-52/HG02084.mapped.ILLUMINA.bwa.KHV.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-52/HG02084.mapped.ILLUMINA.bwa.KHV.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:57:01 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-41/HG01980.mapped.ILLUMINA.bwa.PEL.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-41/HG01980.mapped.ILLUMINA.bwa.PEL.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:57:02 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-196/NA21118.mapped.ILLUMINA.bwa.GIH.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-196/NA21118.mapped.ILLUMINA.bwa.GIH.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:57:04 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-30/HG01617.mapped.ILLUMINA.bwa.IBS.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-30/HG01617.mapped.ILLUMINA.bwa.IBS.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:57:05 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-36/HG01777.mapped.ILLUMINA.bwa.IBS.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-36/HG01777.mapped.ILLUMINA.bwa.IBS.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:57:06 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-157/NA19446.mapped.ILLUMINA.bwa.LWK.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-157/NA19446.mapped.ILLUMINA.bwa.LWK.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:57:07 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-94/NA12155.mapped.ILLUMINA.bwa.CEU.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-94/NA12155.mapped.ILLUMINA.bwa.CEU.exome.20130415.bam.cram.counts.tsv
